"","Value","Study"
"1",1.46644099910036,"ABCD"
"2",1.56766472078102,"ABCD"
"3",1.44218984892198,"ABCD"
"4",1.11015545070095,"ABCD"
"5",1.48596654737841,"ABCD"
"6",1.62355645773138,"ABCD"
"7",1.57908012302547,"ABCD"
"8",1.49059238844315,"ABCD"
"9",1.13126198425816,"ABCD"
"10",1.36171624954507,"ABCD"
"11",1.35555860076595,"ABCD"
"12",1.53879418822716,"ABCD"
"13",1.18450538569074,"ABCD"
"14",1.00743984808263,"ABCD"
"15",1.31925216919172,"ABCD"
"16",1.39052914157245,"ABCD"
"17",1.33024123523169,"ABCD"
"18",1.79614757647285,"ABCD"
"19",1.17812666142756,"ABCD"
"20",1.32308368273363,"ABCD"
"21",1.42200962115263,"ABCD"
"22",1.34460510683503,"ABCD"
"23",1.35492092683424,"ABCD"
"24",1.22012419173881,"ABCD"
"25",1.44482003384558,"ABCD"
"26",0.862176544126516,"ABCD"
"27",1.61800649810263,"ABCD"
"28",1.23336938896715,"ABCD"
"29",1.17473647529201,"ABCD"
"30",1.36292651710186,"ABCD"
"31",1.59459402965891,"ABCD"
"32",1.28116296130599,"ABCD"
"33",1.40326895525571,"ABCD"
"34",1.17904324602703,"ABCD"
"35",1.4957364601313,"ABCD"
"36",1.12985692361922,"ABCD"
"37",1.23974140964077,"ABCD"
"38",1.44860903864074,"ABCD"
"39",1.63412280099203,"ABCD"
"40",1.64601714396121,"ABCD"
"41",1.08978592491898,"ABCD"
"42",1.55184098682847,"ABCD"
"43",1.34590947207277,"ABCD"
"44",1.34815708209385,"ABCD"
"45",1.26633475373024,"ABCD"
"46",1.34282468083025,"ABCD"
"47",1.55141697648493,"ABCD"
"48",1.39147721483663,"ABCD"
"49",1.09681079041845,"ABCD"
"50",1.27168667897732,"ABCD"
"51",1.24947993269475,"ABCD"
"52",1.70662710844537,"ABCD"
"53",1.49485747145694,"ABCD"
"54",1.09198242985038,"ABCD"
"55",1.14591735486663,"ABCD"
"56",0.922872468117101,"ABCD"
"57",1.48565116264926,"ABCD"
"58",1.3452765866079,"ABCD"
"59",1.14792851809811,"ABCD"
"60",1.32272911694926,"ABCD"
"61",1.26276649975628,"ABCD"
"62",1.23012563366985,"ABCD"
"63",1.56937450104803,"ABCD"
"64",1.37283926552167,"ABCD"
"65",1.23788791637504,"ABCD"
"66",1.16241807293552,"ABCD"
"67",1.48705076014299,"ABCD"
"68",1.37721279427124,"ABCD"
"69",1.4644339263389,"ABCD"
"70",1.30021375903398,"ABCD"
"71",1.70818407498432,"ABCD"
"72",0.931798225998191,"ABCD"
"73",1.32445280394275,"ABCD"
"74",1.41608485444702,"ABCD"
"75",1.22305019930897,"ABCD"
"76",1.14794351897439,"ABCD"
"77",1.62137202952827,"ABCD"
"78",1.62241332440091,"ABCD"
"79",0.899077828024704,"ABCD"
"80",1.46392344070974,"ABCD"
"81",1.04958890057346,"ABCD"
"82",1.33916386112796,"ABCD"
"83",1.50324955358266,"ABCD"
"84",1.17697866130323,"ABCD"
"85",1.1008624816334,"ABCD"
"86",1.64083771058363,"ABCD"
"87",1.40755699058652,"ABCD"
"88",0.939516888039608,"ABCD"
"89",0.744531130668988,"ABCD"
"90",1.46554064999768,"ABCD"
"91",0.84126343150692,"ABCD"
"92",1.43469586622951,"ABCD"
"93",1.53772729674614,"ABCD"
"94",1.13306855340114,"ABCD"
"95",1.2021382694634,"ABCD"
"96",1.57516863147206,"ABCD"
"97",1.07316174480768,"ABCD"
"98",1.32964246451457,"ABCD"
"99",1.6027314477438,"ABCD"
"100",1.0443892853521,"ABCD"
"101",1.49711327799564,"ABCD"
"102",1.40515217027436,"ABCD"
"103",1.23092501948506,"ABCD"
"104",1.59565199673446,"ABCD"
"105",1.80951340736157,"ABCD"
"106",1.57418099181561,"ABCD"
"107",1.08447895913465,"ABCD"
"108",1.37755855089816,"ABCD"
"109",1.07012321474361,"ABCD"
"110",1.45645450353591,"ABCD"
"111",1.26870621256481,"ABCD"
"112",1.21277342900252,"ABCD"
"113",1.2762773620239,"ABCD"
"114",1.43970031234108,"ABCD"
"115",1.33115951807602,"ABCD"
"116",1.29782648221046,"ABCD"
"117",1.6513484019982,"ABCD"
"118",0.985500492404718,"ABCD"
"119",1.0776552404947,"ABCD"
"120",1.14725357722004,"ABCD"
"121",1.53893844229626,"ABCD"
"122",1.28657691340807,"ABCD"
"123",2.03603907426794,"ABCD"
"124",0.941017921392563,"ABCD"
"125",1.55895521511085,"ABCD"
"126",1.34495977736235,"ABCD"
"127",1.39883153132282,"ABCD"
"128",1.14002960434966,"ABCD"
"129",1.37225970470338,"ABCD"
"130",1.78439615989338,"ABCD"
"131",1.19399063885025,"ABCD"
"132",1.59087484983955,"ABCD"
"133",1.33570265273259,"ABCD"
"134",1.29609143874019,"ABCD"
"135",1.58672567055876,"ABCD"
"136",1.1133354246727,"ABCD"
"137",1.39723001786789,"ABCD"
"138",1.6431284762634,"ABCD"
"139",1.85054042568545,"ABCD"
"140",0.833363251190075,"ABCD"
"141",1.31746555994515,"ABCD"
"142",1.5593872091024,"ABCD"
"143",1.18982836425031,"ABCD"
"144",1.54209601522093,"ABCD"
"145",1.2865357663684,"ABCD"
"146",1.41247139007401,"ABCD"
"147",1.24745742183467,"ABCD"
"148",0.856498710901991,"ABCD"
"149",1.59157199388,"ABCD"
"150",1.12004868482021,"ABCD"
"151",0.959783846108224,"ABCD"
"152",1.64824436158425,"ABCD"
"153",1.08783029687238,"ABCD"
"154",1.28598926680892,"ABCD"
"155",1.46142323982844,"ABCD"
"156",1.7142575293831,"ABCD"
"157",1.2767641246842,"ABCD"
"158",1.25132389027306,"ABCD"
"159",1.45190400984211,"ABCD"
"160",1.48968393427742,"ABCD"
"161",1.6025379877224,"ABCD"
"162",1.10639283735726,"ABCD"
"163",1.45698255842108,"ABCD"
"164",1.3530560769177,"ABCD"
"165",1.05189098585856,"ABCD"
"166",1.2612832877227,"ABCD"
"167",1.81613380170461,"ABCD"
"168",1.38985340485814,"ABCD"
"169",1.57169298952053,"ABCD"
"170",1.50774617340334,"ABCD"
"171",1.33520907716296,"ABCD"
"172",1.0133219911605,"ABCD"
"173",1.30921740854563,"ABCD"
"174",1.35486539972073,"ABCD"
"175",1.53613747823937,"ABCD"
"176",1.24431307733871,"ABCD"
"177",1.15344424930523,"ABCD"
"178",1.57142024928737,"ABCD"
"179",1.50272785834566,"ABCD"
"180",1.45109341406377,"ABCD"
"181",1.6228377612446,"ABCD"
"182",0.802546747890927,"ABCD"
"183",1.16775745573362,"ABCD"
"184",0.927995231367362,"ABCD"
"185",1.53199041249593,"ABCD"
"186",1.27233843230627,"ABCD"
"187",1.17094580614135,"ABCD"
"188",1.33564596475316,"ABCD"
"189",1.47799524888699,"ABCD"
"190",1.13673933509331,"ABCD"
"191",1.20055145572687,"ABCD"
"192",1.1172532784742,"ABCD"
"193",1.15777605763526,"ABCD"
"194",1.28504661259243,"ABCD"
"195",1.3392847351905,"ABCD"
"196",0.989817652863673,"ABCD"
"197",1.44679922473538,"ABCD"
"198",1.47845345204528,"ABCD"
"199",0.934758789607822,"ABCD"
"200",1.04379556365063,"ABCD"
"201",0.862901507180881,"BCDE"
"202",1.03608250709322,"BCDE"
"203",0.554836469185161,"BCDE"
"204",0.953081192393462,"BCDE"
"205",1.10677379268152,"BCDE"
"206",1.1933232146314,"BCDE"
"207",1.19979207024028,"BCDE"
"208",1.29990766352152,"BCDE"
"209",1.14011273031682,"BCDE"
"210",1.08501242571753,"BCDE"
"211",2.38921553973006,"BCDE"
"212",1.83945640196958,"BCDE"
"213",1.9452249058167,"BCDE"
"214",1.46634496543746,"BCDE"
"215",0.871127439622919,"BCDE"
"216",1.0335325306618,"BCDE"
"217",1.46284839804654,"BCDE"
"218",1.52830021978532,"BCDE"
"219",0.894451121350862,"BCDE"
"220",1.210366197041,"BCDE"
"221",0.576257321375506,"BCDE"
"222",1.71963789905737,"BCDE"
"223",0.989375710852081,"BCDE"
"224",0.727238551730173,"BCDE"
"225",0.964483735136826,"BCDE"
"226",1.30613883308977,"BCDE"
"227",0.528105554590782,"BCDE"
"228",1.19832814824188,"BCDE"
"229",1.16582514236969,"BCDE"
"230",1.35359733081626,"BCDE"
"231",1.15479549046576,"BCDE"
"232",0.491643050706904,"BCDE"
"233",0.862458786398906,"BCDE"
"234",1.29500709030248,"BCDE"
"235",1.46725391936791,"BCDE"
"236",0.886693366850704,"BCDE"
"237",1.15839850521737,"BCDE"
"238",0.637110937740279,"BCDE"
"239",1.03693406349197,"BCDE"
"240",1.75326531295024,"BCDE"
"241",1.27031087163339,"BCDE"
"242",0.94274603323661,"BCDE"
"243",1.47510345886096,"BCDE"
"244",1.50014503060943,"BCDE"
"245",1.6879451326184,"BCDE"
"246",1.07324299104106,"BCDE"
"247",0.462723706591278,"BCDE"
"248",0.893296920917968,"BCDE"
"249",1.70085239673344,"BCDE"
"250",1.64145874354848,"BCDE"
"251",0.938694324359246,"BCDE"
"252",1.5763441959773,"BCDE"
"253",0.984309670493759,"BCDE"
"254",1.0769172981549,"BCDE"
"255",1.62437328395938,"BCDE"
"256",0.947212229682969,"BCDE"
"257",0.868640893779278,"BCDE"
"258",1.90140817724673,"BCDE"
"259",1.58267106886797,"BCDE"
"260",0.888853747982211,"BCDE"
"261",0.783314299888604,"BCDE"
"262",1.16461276989034,"BCDE"
"263",0.770658344717423,"BCDE"
"264",1.65204497384606,"BCDE"
"265",1.34543169353144,"BCDE"
"266",1.71604528321852,"BCDE"
"267",1.302204409824,"BCDE"
"268",0.794055112619777,"BCDE"
"269",0.752579551522969,"BCDE"
"270",0.745737202142718,"BCDE"
"271",1.90346302012312,"BCDE"
"272",1.46405433379679,"BCDE"
"273",1.10354318106651,"BCDE"
"274",1.26398944974636,"BCDE"
"275",1.72279011832203,"BCDE"
"276",1.19883808451158,"BCDE"
"277",0.918572557866689,"BCDE"
"278",0.817069614226266,"BCDE"
"279",1.4156579171999,"BCDE"
"280",1.13610559375132,"BCDE"
"281",1.04620190485187,"BCDE"
"282",1.18311011228796,"BCDE"
"283",0.897583861139448,"BCDE"
"284",0.473784810417286,"BCDE"
"285",0.612012100341894,"BCDE"
"286",1.19981006941832,"BCDE"
"287",1.79445296359491,"BCDE"
"288",1.06567062032737,"BCDE"
"289",1.25464864414143,"BCDE"
"290",1.14347284739334,"BCDE"
"291",1.50318240861933,"BCDE"
"292",1.20914368550607,"BCDE"
"293",0.784036529873139,"BCDE"
"294",1.42635183303076,"BCDE"
"295",1.56743063254336,"BCDE"
"296",1.31280856213711,"BCDE"
"297",1.40062623288499,"BCDE"
"298",1.22639279275538,"BCDE"
"299",1.33223163002139,"BCDE"
"300",1.00809432283424,"BCDE"
"301",1.22699249441448,"BCDE"
"302",0.974488563867135,"BCDE"
"303",1.77566498548036,"BCDE"
"304",0.410238414105381,"BCDE"
"305",1.50253396715402,"BCDE"
"306",1.34500525686045,"BCDE"
"307",0.517754449538412,"BCDE"
"308",1.67590058673858,"BCDE"
"309",1.77450238239107,"BCDE"
"310",1.03488796185753,"BCDE"
"311",1.01976020090143,"BCDE"
"312",0.893631879669606,"BCDE"
"313",1.09108158722223,"BCDE"
"314",1.13896255384592,"BCDE"
"315",1.52725329338778,"BCDE"
"316",1.33884390552007,"BCDE"
"317",1.07145832741327,"BCDE"
"318",1.39368674082626,"BCDE"
"319",1.20920825747528,"BCDE"
"320",1.35197065440682,"BCDE"
"321",1.27746742394105,"BCDE"
"322",0.889586833869511,"BCDE"
"323",0.754881358984621,"BCDE"
"324",0.956606828803106,"BCDE"
"325",1.53852804727281,"BCDE"
"326",1.58772306619196,"BCDE"
"327",1.11689214565022,"BCDE"
"328",1.17861019001786,"BCDE"
"329",0.907771893780414,"BCDE"
"330",1.26132397808849,"BCDE"
"331",0.852750076212059,"BCDE"
"332",0.875630186172686,"BCDE"
"333",0.776610579484378,"BCDE"
"334",1.27269506330871,"BCDE"
"335",0.729057225323893,"BCDE"
"336",1.09823230991412,"BCDE"
"337",1.530501190327,"BCDE"
"338",0.829626101664529,"BCDE"
"339",1.18681214403432,"BCDE"
"340",0.788900952616562,"BCDE"
"341",1.0005217943772,"BCDE"
"342",1.47273730772105,"BCDE"
"343",1.23740413804821,"BCDE"
"344",1.80631267641589,"BCDE"
"345",1.65588892558903,"BCDE"
"346",1.83129111297087,"BCDE"
"347",0.866830228034342,"BCDE"
"348",0.765775263977504,"BCDE"
"349",1.30349855684868,"BCDE"
"350",0.73285022173186,"BCDE"
"351",1.24817789829781,"BCDE"
"352",1.15874163416242,"BCDE"
"353",1.69886836118327,"BCDE"
"354",0.874687650622656,"BCDE"
"355",1.33573712062138,"BCDE"
"356",1.34529730895029,"BCDE"
"357",1.61712556945166,"BCDE"
"358",1.55665696720125,"BCDE"
"359",1.3687688282231,"BCDE"
"360",0.964766623191841,"BCDE"
"361",0.971832995995574,"BCDE"
"362",0.85641264131769,"BCDE"
"363",1.17311825019759,"BCDE"
"364",1.01195767661305,"BCDE"
"365",1.49157594560948,"BCDE"
"366",1.94608797837739,"BCDE"
"367",0.556207726271779,"BCDE"
"368",2.10557546548622,"BCDE"
"369",0.730838972026364,"BCDE"
"370",1.29286337810951,"BCDE"
"371",1.49269313958209,"BCDE"
"372",1.19076561883128,"BCDE"
"373",0.827711284081697,"BCDE"
"374",1.66780277633882,"BCDE"
"375",0.741913855108264,"BCDE"
"376",1.40796275133598,"BCDE"
"377",1.91928605130051,"BCDE"
"378",1.40128542548678,"BCDE"
"379",0.705734400683681,"BCDE"
"380",0.960776628271238,"BCDE"
"381",1.44849142911616,"BCDE"
"382",1.37989694806887,"BCDE"
"383",1.25617837954542,"BCDE"
"384",1.47526271055061,"BCDE"
"385",1.73056991684724,"BCDE"
"386",1.11486754616801,"BCDE"
"387",1.07566109667551,"BCDE"
"388",0.963076961081512,"BCDE"
"389",1.080417402099,"BCDE"
"390",0.933324949903385,"BCDE"
"391",1.77610347734038,"BCDE"
"392",1.17145690245621,"BCDE"
"393",1.5463797361746,"BCDE"
"394",1.28538602083911,"BCDE"
"395",1.09048792186263,"BCDE"
"396",2.54733576766383,"BCDE"
"397",0.969064465542878,"BCDE"
"398",1.06020611678716,"BCDE"
"399",0.995304222457404,"BCDE"
"400",0.764290820431744,"BCDE"
"401",1.08158710953358,"CDEF"
"402",1.56717846524084,"CDEF"
"403",1.38958433577583,"CDEF"
"404",1.404060532574,"CDEF"
"405",1.20282142141967,"CDEF"
"406",1.13984985427197,"CDEF"
"407",0.887782076260134,"CDEF"
"408",0.691506449331951,"CDEF"
"409",1.33090095608828,"CDEF"
"410",1.4856755910988,"CDEF"
"411",0.862881991330379,"CDEF"
"412",1.56005002748661,"CDEF"
"413",1.53160277353039,"CDEF"
"414",1.22270961680188,"CDEF"
"415",1.37129285115151,"CDEF"
"416",1.34414358649199,"CDEF"
"417",1.40953117117834,"CDEF"
"418",0.777300391940409,"CDEF"
"419",0.889420915747858,"CDEF"
"420",1.40164432926779,"CDEF"
"421",1.24907801431617,"CDEF"
"422",1.17168281653974,"CDEF"
"423",1.64383856368181,"CDEF"
"424",0.889698741162811,"CDEF"
"425",1.5037127373452,"CDEF"
"426",1.11006069890024,"CDEF"
"427",1.35422280477742,"CDEF"
"428",1.16220737873874,"CDEF"
"429",1.4569314472301,"CDEF"
"430",1.15441887337418,"CDEF"
"431",1.13507144211321,"CDEF"
"432",1.06973381711599,"CDEF"
"433",1.01670319745445,"CDEF"
"434",0.702200033485239,"CDEF"
"435",0.534687378538013,"CDEF"
"436",0.996675939675635,"CDEF"
"437",1.01432697448001,"CDEF"
"438",1.50322804481262,"CDEF"
"439",1.32538644068504,"CDEF"
"440",1.37322649255834,"CDEF"
"441",0.925741838083561,"CDEF"
"442",1.36154803315876,"CDEF"
"443",0.679081043102203,"CDEF"
"444",1.29850937011521,"CDEF"
"445",1.52444248057609,"CDEF"
"446",1.15154233072835,"CDEF"
"447",1.09429256965625,"CDEF"
"448",1.33285641485381,"CDEF"
"449",1.16124406713192,"CDEF"
"450",0.681486666487271,"CDEF"
"451",1.17400464166473,"CDEF"
"452",1.236024968624,"CDEF"
"453",1.43299734508027,"CDEF"
"454",1.05485964901259,"CDEF"
"455",1.47123934633532,"CDEF"
"456",0.830038437508312,"CDEF"
"457",1.11830816754935,"CDEF"
"458",0.968283977598666,"CDEF"
"459",0.98753450227506,"CDEF"
"460",0.999967811186224,"CDEF"
"461",0.865615842462389,"CDEF"
"462",1.06059808118108,"CDEF"
"463",0.987731238368168,"CDEF"
"464",1.36580527252796,"CDEF"
"465",0.736186616847977,"CDEF"
"466",0.958681298796161,"CDEF"
"467",0.578745052107323,"CDEF"
"468",0.786249313873755,"CDEF"
"469",1.15891472189927,"CDEF"
"470",1.16861452644197,"CDEF"
"471",1.53944455417722,"CDEF"
"472",0.612283691251796,"CDEF"
"473",1.26983866647314,"CDEF"
"474",1.01446042894271,"CDEF"
"475",1.26740059253848,"CDEF"
"476",1.23454358836016,"CDEF"
"477",0.66679861295778,"CDEF"
"478",1.20150662599878,"CDEF"
"479",1.02238091241988,"CDEF"
"480",0.875479274690464,"CDEF"
"481",1.35856683975626,"CDEF"
"482",1.33435876951677,"CDEF"
"483",1.50743089736422,"CDEF"
"484",1.24357593857441,"CDEF"
"485",0.831922028158587,"CDEF"
"486",0.694952780902258,"CDEF"
"487",1.04671335840977,"CDEF"
"488",0.990913785957533,"CDEF"
"489",1.32160840492127,"CDEF"
"490",1.2447332669037,"CDEF"
"491",1.34948094618148,"CDEF"
"492",0.569621441806526,"CDEF"
"493",1.37363981974228,"CDEF"
"494",1.30073995101612,"CDEF"
"495",1.07962248689272,"CDEF"
"496",1.28240064932135,"CDEF"
"497",1.30913367979065,"CDEF"
"498",1.21021143575326,"CDEF"
"499",0.965135919878397,"CDEF"
"500",0.8206306053476,"CDEF"
"501",0.888174489438054,"CDEF"
"502",1.73620582187659,"CDEF"
"503",1.44132365433289,"CDEF"
"504",1.50832167019871,"CDEF"
"505",1.18338660959672,"CDEF"
"506",0.638254349150446,"CDEF"
"507",0.970161581159562,"CDEF"
"508",0.563562116404385,"CDEF"
"509",1.34202511797248,"CDEF"
"510",1.04891354713641,"CDEF"
"511",1.23211953436737,"CDEF"
"512",1.67897073083764,"CDEF"
"513",1.15458253631713,"CDEF"
"514",1.08716438586885,"CDEF"
"515",1.38933905662131,"CDEF"
"516",0.731628141517477,"CDEF"
"517",1.07116529865909,"CDEF"
"518",1.3766439114471,"CDEF"
"519",0.73208204901203,"CDEF"
"520",1.60128719041415,"CDEF"
"521",1.2825794438102,"CDEF"
"522",1.4622177911527,"CDEF"
"523",1.01243860887271,"CDEF"
"524",0.914790884594657,"CDEF"
"525",1.05198174363171,"CDEF"
"526",0.632812753776586,"CDEF"
"527",0.445579527600886,"CDEF"
"528",0.997179877351604,"CDEF"
"529",1.20971991179003,"CDEF"
"530",1.07818837991252,"CDEF"
"531",1.04126677707662,"CDEF"
"532",1.26281224988379,"CDEF"
"533",1.10550031845359,"CDEF"
"534",1.00765889429282,"CDEF"
"535",0.87540603505395,"CDEF"
"536",1.37344198689937,"CDEF"
"537",0.998198805195023,"CDEF"
"538",1.19065133378965,"CDEF"
"539",0.973588306244577,"CDEF"
"540",1.22797627741969,"CDEF"
"541",1.07736840932405,"CDEF"
"542",0.612137517555569,"CDEF"
"543",0.959511676011898,"CDEF"
"544",1.21588158243391,"CDEF"
"545",0.895880560361557,"CDEF"
"546",0.851061511867143,"CDEF"
"547",0.992756017856572,"CDEF"
"548",1.28346377808177,"CDEF"
"549",0.976490197337187,"CDEF"
"550",1.24861160592686,"CDEF"
"551",1.69724336521689,"CDEF"
"552",1.56819422264747,"CDEF"
"553",1.12237334926124,"CDEF"
"554",0.789316570660698,"CDEF"
"555",1.14320685734058,"CDEF"
"556",1.35609233756818,"CDEF"
"557",1.35473509856147,"CDEF"
"558",1.26698519059033,"CDEF"
"559",1.06674766560173,"CDEF"
"560",0.546011653052402,"CDEF"
"561",0.871218315018614,"CDEF"
"562",1.18507874626058,"CDEF"
"563",0.695885962779045,"CDEF"
"564",1.07486814527021,"CDEF"
"565",1.1887115493288,"CDEF"
"566",0.718670639490164,"CDEF"
"567",1.21042421604175,"CDEF"
"568",1.11486521872255,"CDEF"
"569",1.00256307330131,"CDEF"
"570",1.21708212526805,"CDEF"
"571",0.769343247335589,"CDEF"
"572",1.64617253216375,"CDEF"
"573",0.501431725485577,"CDEF"
"574",1.05175113970343,"CDEF"
"575",1.15712460120127,"CDEF"
"576",1.01802364621721,"CDEF"
"577",0.671913284055743,"CDEF"
"578",1.50679934880881,"CDEF"
"579",1.2908917573816,"CDEF"
"580",0.994345621337342,"CDEF"
"581",1.52243071655228,"CDEF"
"582",1.15588857386823,"CDEF"
"583",1.21645818399923,"CDEF"
"584",1.51219651288528,"CDEF"
"585",1.09553327473573,"CDEF"
"586",1.03454203642069,"CDEF"
"587",1.36341687648098,"CDEF"
"588",0.901398444742785,"CDEF"
"589",0.859260183249681,"CDEF"
"590",0.766723308673141,"CDEF"
"591",0.862317889170292,"CDEF"
"592",1.27128303085339,"CDEF"
"593",1.55568642566171,"CDEF"
"594",1.19960882994044,"CDEF"
"595",1.55049652587559,"CDEF"
"596",1.29703561036644,"CDEF"
"597",1.21263506059679,"CDEF"
"598",1.29639435758751,"CDEF"
"599",1.36177133142148,"CDEF"
"600",1.34485412096948,"CDEF"
"601",1.46644099910036,"All_ISCP"
"602",1.56766472078102,"All_ISCP"
"603",1.44218984892198,"All_ISCP"
"604",1.11015545070095,"All_ISCP"
"605",1.48596654737841,"All_ISCP"
"606",1.62355645773138,"All_ISCP"
"607",1.57908012302547,"All_ISCP"
"608",1.49059238844315,"All_ISCP"
"609",1.13126198425816,"All_ISCP"
"610",1.36171624954507,"All_ISCP"
"611",1.35555860076595,"All_ISCP"
"612",1.53879418822716,"All_ISCP"
"613",1.18450538569074,"All_ISCP"
"614",1.00743984808263,"All_ISCP"
"615",1.31925216919172,"All_ISCP"
"616",1.39052914157245,"All_ISCP"
"617",1.33024123523169,"All_ISCP"
"618",1.79614757647285,"All_ISCP"
"619",1.17812666142756,"All_ISCP"
"620",1.32308368273363,"All_ISCP"
"621",1.42200962115263,"All_ISCP"
"622",1.34460510683503,"All_ISCP"
"623",1.35492092683424,"All_ISCP"
"624",1.22012419173881,"All_ISCP"
"625",1.44482003384558,"All_ISCP"
"626",0.862176544126516,"All_ISCP"
"627",1.61800649810263,"All_ISCP"
"628",1.23336938896715,"All_ISCP"
"629",1.17473647529201,"All_ISCP"
"630",1.36292651710186,"All_ISCP"
"631",1.59459402965891,"All_ISCP"
"632",1.28116296130599,"All_ISCP"
"633",1.40326895525571,"All_ISCP"
"634",1.17904324602703,"All_ISCP"
"635",1.4957364601313,"All_ISCP"
"636",1.12985692361922,"All_ISCP"
"637",1.23974140964077,"All_ISCP"
"638",1.44860903864074,"All_ISCP"
"639",1.63412280099203,"All_ISCP"
